Virtual User Script started at: 7/31/2024 11:34:00 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.1.0 for Windows 2022; build 667 (Feb 07 2024 17:45:41)  	[MsgId: MMSG-26983]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): web_url("canonical.html") was successful, 738916 body bytes, 14975 header bytes  	[MsgId: MMSG-26386]
Action.c(14): web_url("banking") started  	[MsgId: MMSG-26355]
Action.c(14): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(14): Redirecting "http://localhost/banking" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(14): To location "http://localhost/banking/"  	[MsgId: MMSG-26693]
Action.c(14): Found resource "http://localhost/banking/css/index.css" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://localhost/banking/css/header.css" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://localhost/banking/img/chase.jpg" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://localhost/banking/img/onbnk.jpg" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://localhost/banking/css/footer.css" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(14): web_url("banking") was successful, 81712 body bytes, 2302 header bytes  	[MsgId: MMSG-26386]
Action.c(26): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(26): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(28): web_custom_request("r10.o.lencr.org") started  	[MsgId: MMSG-26355]
Action.c(28): web_custom_request("r10.o.lencr.org") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(41): web_custom_request("r10.o.lencr.org_2") started  	[MsgId: MMSG-26355]
Action.c(41): web_custom_request("r10.o.lencr.org_2") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(54): web_custom_request("r10.o.lencr.org_3") started  	[MsgId: MMSG-26355]
Action.c(54): web_custom_request("r10.o.lencr.org_3") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_url("tiles") started  	[MsgId: MMSG-26355]
Action.c(67): web_url("tiles") was successful, 0 body bytes, 140 header bytes  	[MsgId: MMSG-26386]
Action.c(76): web_custom_request("r10.o.lencr.org_4") started  	[MsgId: MMSG-26355]
Action.c(76): web_custom_request("r10.o.lencr.org_4") was successful, 504 body bytes, 386 header bytes  	[MsgId: MMSG-26386]
Action.c(89): web_custom_request("r10.o.lencr.org_5") started  	[MsgId: MMSG-26355]
Action.c(89): web_custom_request("r10.o.lencr.org_5") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(102): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(102): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(102): web_websocket_connect was successful, 0 body bytes, 240 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_custom_request("cfr-v1-en-US") started  	[MsgId: MMSG-26355]
Action.c(112): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(112): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(112): web_custom_request("cfr-v1-en-US") was successful, 329 body bytes, 623 header bytes  	[MsgId: MMSG-26386]
Action.c(123): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(123): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(123): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(123): web_websocket_send was successful  	[MsgId: MMSG-26392]
Action.c(128): web_custom_request("r10.o.lencr.org_6") started  	[MsgId: MMSG-26355]
Action.c(128): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(128): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(128): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(128): web_custom_request("r10.o.lencr.org_6") was successful, 504 body bytes, 386 header bytes  	[MsgId: MMSG-26386]
Action.c(141): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(141): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(141): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(141): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(141): web_custom_request("ocsp.digicert.com") was successful, 5 body bytes, 262 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_custom_request("ocsp.digicert.com_2") started  	[MsgId: MMSG-26355]
Action.c(154): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(154): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(154): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(154): web_custom_request("ocsp.digicert.com_2") was successful, 5 body bytes, 262 header bytes  	[MsgId: MMSG-26386]
Action.c(169): web_url("update.xml") started  	[MsgId: MMSG-26355]
Action.c(169): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(169): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(169): web_url("update.xml") was successful, 157 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(179): web_custom_request("3b49f619-1a6c-48d1-829c-e7fbc6d4fc34") started  	[MsgId: MMSG-26355]
Action.c(179): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(179): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(179): web_custom_request("3b49f619-1a6c-48d1-829c-e7fbc6d4fc34") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(198): web_custom_request("5deb8a34-fcd7-401b-a764-c8e97b85b1b4") started  	[MsgId: MMSG-26355]
Action.c(198): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(198): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(198): web_custom_request("5deb8a34-fcd7-401b-a764-c8e97b85b1b4") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(219): web_custom_request("94b388ba-d060-4d6a-8adc-258d6de147f0") started  	[MsgId: MMSG-26355]
Action.c(219): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(219): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(219): web_custom_request("94b388ba-d060-4d6a-8adc-258d6de147f0") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_custom_request("f4c43d36-71b8-47c4-8474-6ba63a43f2c4") started  	[MsgId: MMSG-26355]
Action.c(235): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(235): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(235): web_custom_request("f4c43d36-71b8-47c4-8474-6ba63a43f2c4") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(251): web_custom_request("5f33645b-6d3b-4544-a9d7-3b3d245f506d") started  	[MsgId: MMSG-26355]
Action.c(251): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(251): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(251): web_custom_request("5f33645b-6d3b-4544-a9d7-3b3d245f506d") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(271): Notify: Transaction "TR02_ApplyDebitCard" started.
Action.c(273): web_url("debit_card_form.php") started  	[MsgId: MMSG-26355]
Action.c(273): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(273): Found resource "http://localhost/banking/css/debit_card_form.css" in HTML "http://localhost/banking/debit_card_form.php"  	[MsgId: MMSG-26659]
Action.c(273): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Downloading resource "http://localhost/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(273): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(273): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(273): web_url("debit_card_form.php") was successful, 35295 body bytes, 877 header bytes  	[MsgId: MMSG-26386]
Action.c(285): Notify: Transaction "TR02_ApplyDebitCard" ended with a "Pass" status (Duration: 0.0319 Wasted Time: 0.0064).
Action.c(289): web_url("canonical.html_2") started  	[MsgId: MMSG-26355]
Action.c(289): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(289): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(289): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(289): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(289): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.1ba4c51b2b7080ee.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.3f2e1b6d59423e17.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.4dd678f639bcc321.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.9bac5d0d0db5deb3.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.e33c563f24c4f989.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.2cbd5d41625a84a7.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(289): web_url("canonical.html_2") was successful, 85585 body bytes, 2869 header bytes  	[MsgId: MMSG-26386]
Action.c(303): Notify: Transaction "TR03_FillingForm" started.
Action.c(305): web_submit_data("debit_card_form.php_2") started  	[MsgId: MMSG-26355]
Action.c(305): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(305): Resource "http://localhost/banking/css/debit_card_form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(305): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(305): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(305): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(305): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(305): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(305): web_submit_data("debit_card_form.php_2") was successful, 3503 body bytes, 255 header bytes  	[MsgId: MMSG-26386]
Action.c(322): Notify: Transaction "TR03_FillingForm" ended with a "Pass" status (Duration: 0.0999 Wasted Time: 0.0555).
Action.c(326): Notify: Transaction "TR05_ClickOk" started.
Action.c(328): Notify: Transaction "TR05_ClickOk" ended with a "Pass" status (Duration: 0.0015).
Action.c(330): Notify: Transaction "TR06_HomePage" started.
Action.c(332): web_url("Home") started  	[MsgId: MMSG-26355]
Action.c(332): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(332): Resource "http://localhost/banking/css/index.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "http://localhost/banking/img/onbnk.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(332): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(332): web_url("Home") was successful, 6145 body bytes, 255 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "TR06_HomePage" ended with a "Pass" status (Duration: 0.0190 Wasted Time: 0.0053).
Action.c(346): Notify: Transaction "TR07_InternetBanking" started.
Action.c(348): Notify: Transaction "TR07_InternetBanking" ended with a "Pass" status (Duration: 0.0019).
Action.c(350): Notify: Transaction "TR08_Register" started.
Action.c(352): web_url("Register") started  	[MsgId: MMSG-26355]
Action.c(352): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(352): Found resource "http://localhost/banking/css/ebanking_reg_form.css" in HTML "http://localhost/banking/ebanking_reg_form.php"  	[MsgId: MMSG-26659]
Action.c(352): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(352): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(352): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(352): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(352): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(352): web_url("Register") was successful, 5472 body bytes, 564 header bytes  	[MsgId: MMSG-26386]
Action.c(362): Notify: Transaction "TR08_Register" ended with a "Pass" status (Duration: 0.0502 Wasted Time: 0.0111).
Action.c(366): Notify: Transaction "TR08_FillForm" started.
Action.c(368): web_submit_data("ebanking_reg_form.php") started  	[MsgId: MMSG-26355]
Action.c(368): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(368): Resource "http://localhost/banking/css/ebanking_reg_form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(368): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(368): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(368): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(368): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(368): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
Action.c(368): web_submit_data("ebanking_reg_form.php") was successful, 4554 body bytes, 255 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Starting action TR02_ApplyDebitCard.
TR02_ApplyDebitCard.c(6): web_url("debit_card_form.php") started  	[MsgId: MMSG-26355]
TR02_ApplyDebitCard.c(6): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
TR02_ApplyDebitCard.c(6): Resource "http://localhost/banking/css/debit_card_form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TR02_ApplyDebitCard.c(6): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TR02_ApplyDebitCard.c(6): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TR02_ApplyDebitCard.c(6): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TR02_ApplyDebitCard.c(6): Resource "http://localhost/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TR02_ApplyDebitCard.c(6): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
TR02_ApplyDebitCard.c(6): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27632]
TR02_ApplyDebitCard.c(6): web_url("debit_card_form.php") was successful, 3394 body bytes, 255 header bytes  	[MsgId: MMSG-26386]
Ending action TR02_ApplyDebitCard.
Warning -27266: Pending Web requests detected at the end of iteration and will be aborted  	[MsgId: MWAR-27266]
Closing websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=35)  	[MsgId: MMSG-27631]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Error: Vuser started transaction "TR08_FillForm", but did not reach a corresponding end transaction statement. The transaction ended automatically with status 'fail'.
Notify: Transaction "TR08_FillForm" ended with a "Fail" status (Duration: 0.0662 Wasted Time: 0.0136).
Notify: Transaction "TR08_FillForm" has 0 error message(s).
Ending action vuser_end.
Vuser Terminated.
